"fg","year","light_area","q025","q25","q50","q75","q975"
"fg1",1995,1.1,0.0111837591556203,0.0120149172594918,0.0124498665906529,0.012871129867593,0.0137328109647249
"fg1",1995,1.16715283822147,0.0112444589496099,0.0120745594178512,0.0125086375855079,0.0129308378830705,0.0137916888185483
"fg1",1995,1.23840522524404,0.0113083175109058,0.0121359492569831,0.0125707924209333,0.0129932410880578,0.0138538142726175
"fg1",1995,1.31400743046535,0.0113762754252236,0.0122029681623682,0.0126361355498002,0.0130602341137483,0.0139196598547072
"fg1",1995,1.39422500173794,0.0114486003251635,0.0122743453959631,0.0127069985921056,0.0131308045687751,0.0139896886229688
"fg1",1995,1.47933969808889,0.0115237212147354,0.0123510287575971,0.0127811420847407,0.0132053803736939,0.0140641762885739
"fg1",1995,1.56965047938013,0.0116028411853132,0.0124318856501756,0.0128616280774665,0.0132844224174195,0.0141433938617676
"fg1",1995,1.66547455638565,0.0116863832401171,0.0125176382783914,0.0129483274713835,0.013368847201746,0.0142288654835234
"fg1",1995,1.76714850497378,0.0117793106279247,0.0126099101618853,0.0130406683261763,0.013458839055302,0.0143173732233043
"fg1",1995,1.87502944830816,0.0118795083187517,0.0127081412673894,0.013137601875832,0.0135569921441255,0.0144128770236183
"fg1",1995,1.98949631121974,0.0119855065036768,0.0128122673311277,0.0132427540173061,0.0136591719450502,0.0145144997089557
"fg1",1995,2.1109511511557,0.0120960253813022,0.0129227006965541,0.0133531624239178,0.0137702949754142,0.0146226261476565
"fg1",1995,2.23982057038024,0.0122170805840436,0.0130411114657352,0.0134686629874955,0.0138861818722098,0.0147367028783553
"fg1",1995,2.37655721438739,0.0123421805543223,0.0131673918985311,0.0135922162832048,0.0140108133532928,0.0148575641061654
"fg1",1995,2.52164136178906,0.0124736606422509,0.0133016670012457,0.0137259742388112,0.0141437458159452,0.0149885566113819
"fg1",1995,2.67558261126251,0.0126156334270135,0.0134421263829957,0.0138675169054757,0.0142866750718809,0.0151281761855462
"fg1",1995,2.83892167148278,0.0127678861862928,0.0135927031257873,0.0140183626017062,0.0144376000336764,0.0152777808810068
"fg1",1995,3.01223226032689,0.0129313247587197,0.0137539774021988,0.0141802624738948,0.0145982756173693,0.0154373190032046
"fg1",1995,3.19612312002074,0.013110864208704,0.0139290868510096,0.0143504132393258,0.0147691161802963,0.0156082339979796
"fg1",1995,3.39124015530679,0.0132965470027633,0.0141137119400257,0.0145338614435567,0.0149517825361985,0.0157915211108522
"fg1",1995,3.59826870214269,0.0134957360914051,0.0143133728267675,0.0147334594894841,0.0151476577527969,0.0159837126698751
"fg1",1995,3.81793593489939,0.0137065893744415,0.0145234028970723,0.0149411466828474,0.0153549701324475,0.0161906780936091
"fg1",1995,4.05101342051416,0.0139320231183341,0.014747851348058,0.015164813674644,0.0155756098027952,0.0164142687969778
