abundance_by_bin_width,fg,mean,sd,q025,q05,q25,q50,q75,q95,q975
0.01,fg1,0.012005319174369769,0.0024806393431797713,0.007903634793138608,0.008414282990701676,0.010242876398226988,0.011790403935271879,0.013442940034290512,0.016573284794575045,0.017426888129508135
0.011748975549395297,fg1,0.013571187136141537,0.00276712320182163,0.009038088948343832,0.009588328343115817,0.011650795604990733,0.01328595823729592,0.01513492708307822,0.018720201769047023,0.019956792276401507
0.013803842646028852,fg1,0.015176474615364926,0.0031019131523345287,0.010136291888639388,0.010785573629049104,0.012885344346828975,0.014856063483236263,0.01691718616876601,0.020836755230948658,0.022180935965976457
0.0162181009735893,fg1,0.016939234416484365,0.0034455858012454234,0.011300416528552947,0.011975537543271015,0.014496687781754235,0.01655037578815454,0.01902157488107995,0.023034369755058064,0.024272980110172867
0.019054607179632473,fg1,0.019204572967472206,0.003881840552363384,0.012731800283167352,0.013664379508212109,0.016551905494022447,0.018713046318155832,0.02145117192152851,0.02609269668160077,0.02811871231974085
0.0223872113856834,fg1,0.021409466801309014,0.00430159413159422,0.014210465763576933,0.015123232701585321,0.018298334958452647,0.02101597753028884,0.023951047913677206,0.029117210861510284,0.031163475193750106
0.026302679918953815,fg1,0.023954873333305485,0.004740134114381348,0.016097440995999714,0.017034864033519295,0.020644006961486307,0.02352218582078504,0.026644053221970256,0.03230959388246022,0.03470947324431705
0.030902954325135904,fg1,0.02698142672591799,0.005429918256197008,0.01795751474998643,0.01913518889954097,0.02318921074567248,0.026405733591704818,0.030119982774011858,0.03669170539114534,0.03940254335882224
0.03630780547701014,fg1,0.030304245313455477,0.006035291046297701,0.020056959503673914,0.021920792851334175,0.02601916247064049,0.029631793268601686,0.033849635448306964,0.041245172380145856,0.04379285000711787
0.04265795188015928,fg1,0.03391423859346535,0.006613372100658932,0.022858907216467463,0.02418883235722239,0.029169974894503955,0.03335304154188935,0.03806839425411646,0.04554340219997405,0.04827870881765803
0.05011872336272725,fg1,0.03832643927918435,0.007539560304776566,0.025708212504427026,0.02704651539057186,0.03304371940282709,0.03752821665742753,0.04289271721185736,0.05171846498683264,0.05539547849983884
0.0588843655355589,fg1,0.04276547648815491,0.008288760585434422,0.02828946998620656,0.030681593936274596,0.03697001749318106,0.04205249329594733,0.04759549940295099,0.057706481356965315,0.06117695309466817
0.06918309709189366,fg1,0.047889468715070584,0.009355663310861491,0.031794697155083054,0.03425734509269909,0.041089917185552105,0.04695778642102229,0.05363566153222333,0.06458206132520579,0.069095363221023
0.08128305161640995,fg1,0.05381598956266505,0.01024140627111455,0.03641560855085301,0.03882388597237262,0.04674355654329497,0.052847252192148655,0.06004767855727265,0.07215837573721554,0.07693514812959874
0.09549925860214359,fg1,0.060414570570347784,0.011562526082914647,0.040884702599861746,0.0437062777345156,0.05236372813665049,0.059195711775395204,0.06720441031059925,0.08107839606768763,0.08679001817174052
0.11220184543019636,fg1,0.06791584213235405,0.012982176790168658,0.0460446176727899,0.049020206337858696,0.058675378678853606,0.06686621488747094,0.07586359809613072,0.09106398542731828,0.09652950040479004
0.13182567385564073,fg1,0.07588930608243447,0.014631408477150023,0.05115926352705934,0.05443455428825336,0.06595130514744775,0.07437978766810982,0.08440353585074649,0.1017812348014733,0.1091813436317586
0.1548816618912482,fg1,0.08517758885650561,0.016188110728834353,0.0575652334405251,0.06104108455030416,0.07398638316202415,0.08347742989448761,0.09465909606710604,0.11393596529498791,0.1205834886417244
0.18197008586099844,fg1,0.09608907091985454,0.018743779451657887,0.06399373639001965,0.06872105423928883,0.08287823284148708,0.09463591166369273,0.1074473726449856,0.1290199032648023,0.13719610409878358
0.21379620895022325,fg1,0.1074422917978095,0.020110556494299228,0.07295656906897123,0.07744817921684585,0.09354424883317682,0.10570180881106797,0.11883982773612671,0.14320459930107246,0.15318267054183982
0.25118864315095807,fg1,0.12132533575379098,0.022965549079708648,0.0829213206017749,0.08761332049542903,0.10487758926002705,0.11883866170474948,0.135133882150674,0.16256578311932113,0.17198471301260498
0.2951209226666387,fg1,0.13490789312242163,0.025152519345488084,0.09187733889477527,0.09794508593483112,0.11702681198705231,0.1329323594522243,0.15020961179376824,0.17903308381745048,0.19217054737708406
0.34673685045253166,fg1,0.15191806282899947,0.027821656303817045,0.10529352005226653,0.11147507474680061,0.13291890065743506,0.14913102837907743,0.1678820789675181,0.20117978704892953,0.2146526336028091
0.40738027780411284,fg1,0.17009170518254343,0.031060441315171026,0.1157660655206786,0.12351609325784603,0.14836843509570355,0.16786520507579444,0.1890615224631069,0.22636163079299781,0.23866104214144557
0.47863009232263853,fg1,0.1912349231263845,0.035541804049982376,0.13214046649343322,0.13956497314581803,0.166856906030882,0.18797422542428682,0.21223272828262085,0.254168203690439,0.2689962627629824
0.5623413251903494,fg1,0.21469417644229924,0.03999741889755438,0.14645500733049216,0.15579275342943916,0.1866104610735197,0.21139797400538207,0.23821680921811328,0.2844706830987404,0.3043074663071092
0.6606934480075964,fg1,0.24239178512842857,0.045330020250192726,0.16561368597672615,0.17597435159542035,0.21041242008164757,0.23946329839423502,0.26972282611575465,0.3203332661777408,0.3424619304355988
0.776247116628692,fg1,0.2713587156389104,0.05115336825987319,0.18676711694145703,0.19884422392620238,0.2355458783128203,0.265345943049333,0.30071174788929655,0.36587596102980346,0.3863993794782202
0.9120108393559101,fg1,0.3043062308402917,0.055409401258099664,0.21026367134078275,0.22214127933236075,0.2653343219107226,0.299555032353508,0.3372420483797245,0.4006898117636852,0.4247205761152991
1.071519305237607,fg1,0.3410021817010875,0.06413990360386944,0.23498624844651306,0.25015169978953433,0.29475827010488326,0.3336773223962394,0.38067069583696744,0.45256559056113776,0.4810318965097209
1.2589254117941675,fg1,0.38327771142912787,0.07101760071250858,0.2631588211285101,0.2776257500065286,0.33312026989220006,0.3764035033822546,0.42820515252952984,0.5071555030554927,0.5371339404996721
1.4791083881682088,fg1,0.4294140495343106,0.07878029993584584,0.2968294428061902,0.31617221170032844,0.37571544154952696,0.421817461387662,0.47776693136763493,0.5667901136637954,0.6047899589816107
1.7378008287493762,fg1,0.4820094512351061,0.08826198954733525,0.3341850632639207,0.35213086143440914,0.41824367093571363,0.47560376727152287,0.5350650696108116,0.6388927094825185,0.6790721346466728
2.0417379446695296,fg1,0.5423195373069291,0.09675572325798387,0.3780012230624527,0.3962383555311282,0.4746382661902781,0.5338475784167395,0.6005087884493845,0.7132531428733904,0.755642212528618
2.398832919019492,fg1,0.6052186244473733,0.10750766066074485,0.41934177171203163,0.44635750964566623,0.5311344152391932,0.5942168525199241,0.6705210488196773,0.7922826542924692,0.8419333934000491
2.818382931264455,fg1,0.681726832596688,0.12501324922162052,0.47137382212639206,0.49973290898965067,0.5929895481935307,0.6714345487172473,0.7561133949446744,0.9000997940297646,0.9629246910854651
3.3113112148259143,fg1,0.7621189335889018,0.13940879915335158,0.5320291242279743,0.5608416568213505,0.6634727993312091,0.7484887851728621,0.8431418604362786,1.0155225404002695,1.0791135393682563
3.890451449942809,fg1,0.8666593657822759,0.15858472420906147,0.609294093496361,0.6404087133259944,0.7529529512743882,0.8505691982551222,0.9634048943683617,1.1523435026652367,1.222269789871244
4.570881896148752,fg1,0.9608768220219303,0.1725273800365484,0.6665460293979258,0.7058756033716388,0.8401571715161932,0.9458112502209565,1.0665119582733515,1.2693502968344945,1.3372128454362744
5.370317963702533,fg1,1.083622016668496,0.19570901116234699,0.7511478067592647,0.7928628362074188,0.9485119699822446,1.0659445479988523,1.1966590800035373,1.4297805346079713,1.5129129697044124
6.309573444801936,fg1,1.2198839168983096,0.21492172313718358,0.8533119258031455,0.9061452911029356,1.0647900504337477,1.2050551584096154,1.349684803150419,1.5921860878727714,1.696847694399233
7.413102413009177,fg1,1.3660005622352667,0.2411189428283646,0.9488362766441907,1.0035796799131214,1.1974032936727674,1.348797554528422,1.515941598037645,1.7915036278603909,1.8934580589556167
8.709635899560814,fg1,1.528993100077473,0.26697241185216386,1.0600710244745262,1.130624027058297,1.3443293460543562,1.5051652674055722,1.6966026450440042,2.005177624803673,2.1054210734565686
10.232929922807546,fg1,1.7095592395861448,0.2976215102916949,1.186787110412643,1.268853159762749,1.5017524903172428,1.683634095628242,1.8959695896154116,2.2404799887186537,2.350546287250281
12.02264434617413,fg1,1.9196691604001377,0.3439958798376801,1.3301260581382954,1.410153176588136,1.6812759233817098,1.8866029855791497,2.121605108763595,2.5267406637969083,2.7106952474724366
14.125375446227554,fg1,2.1527745988277696,0.37849509338284554,1.517039881562734,1.5966160824038902,1.8895540208442827,2.115121739557089,2.377491029047911,2.8217976924363146,2.9816016468436133
16.595869074375614,fg1,2.4333173529713066,0.43780688545127494,1.6782347032490956,1.8003245541676514,2.1274905169800493,2.3913023381801057,2.6912724729481816,3.2014904526512438,3.3874031981419006
19.498445997580475,fg1,2.722123318232581,0.4796710257162797,1.9146786339910111,2.0093206044034058,2.3741294236058224,2.689882881211208,3.011231218424003,3.5936779276740713,3.7982736805026094
