"fg","bin_midpoint","bin_value","bin_count","bin_min","bin_max","year"
"unclassified",3.6889813171354,444.283105467628,256,3.16179767422781,4.21616496004298,1995
"unclassified",4.91914896842916,467.91897248,201,4.21616496004298,5.62213297681534,1995
"unclassified",6.55954164397562,621.972199835167,182,5.62213297681534,7.4969503111359,1995
"unclassified",8.74695742194416,390.437730693895,86,7.4969503111359,9.99696453275241,1995
"unclassified",11.6638125487886,250.446495063444,35,9.99696453275241,13.3306605648247,1995
"unclassified",15.5533537675595,278.370843230229,18,13.3306605648247,17.7760469702942,1995
"unclassified",20.7399435139226,290.20341321162,12,17.7760469702942,23.703840057551,1995
"unclassified",27.6561096332728,0,0,23.703840057551,31.6083792089945,1995
"unclassified",36.8786153893889,53.008430751987,1,31.6083792089945,42.1488515697832,1995
"unclassified",49.176557768712,163.420375073929,3,42.1488515697832,56.2042639676407,1995
"unclassified",65.5755051659368,149.474599153834,2,56.2042639676407,74.9467463642328,1995
"unclassified",87.4430231166713,0,0,74.9467463642328,99.9392998691097,1995
"unclassified",116.602720366912,0,0,99.9392998691097,133.266140864714,1995
"unclassified",155.486325979643,0,0,133.266140864714,177.706511094572,1995
"unclassified",207.336479719973,109.352087578851,1,177.706511094572,236.966448345373,1995
"unclassified",276.47714711774,0,0,236.966448345373,315.987845890107,1995
"all",1.16673541359231,8129.09457630531,19278,1,1.33347082718462,1995
"all",1.55580763706853,8906.2964079336,16081,1.33347082718462,1.77814444695244,1995
"all",2.07462409674193,15829.0634935538,16976,1.77814444695244,2.37110374653142,1995
"all",2.76645071037962,21878.7582755191,14895,2.37110374653142,3.16179767422781,1995
"all",3.6889813171354,24680.5860406133,12675,3.16179767422781,4.21616496004298,1995
"all",4.91914896842916,26181.189250465,9463,4.21616496004298,5.62213297681534,1995
"all",6.55954164397562,33165.6532765121,6818,5.62213297681534,7.4969503111359,1995
"all",8.74695742194416,35411.4085876392,5427,7.4969503111359,9.99696453275241,1995
"all",11.6638125487886,34082.2974618875,4188,9.99696453275241,13.3306605648247,1995
"all",15.5533537675595,33027.510581041,2649,13.3306605648247,17.7760469702942,1995
"all",20.7399435139226,43362.2533477785,1988,17.7760469702942,23.703840057551,1995
"all",27.6561096332728,37584.459890235,1412,23.703840057551,31.6083792089945,1995
"all",36.8786153893889,27384.323978044,828,31.6083792089945,42.1488515697832,1995
"all",49.176557768712,24289.7941214674,501,42.1488515697832,56.2042639676407,1995
"all",65.5755051659368,16396.9258234906,290,56.2042639676407,74.9467463642328,1995
"all",87.4430231166713,7640.51418776571,129,74.9467463642328,99.9392998691097,1995
"all",116.602720366912,3904.84391618442,43,99.9392998691097,133.266140864714,1995
"all",155.486325979643,433.940695351603,4,133.266140864714,177.706511094572,1995
"all",207.336479719973,826.637461841487,6,177.706511094572,236.966448345373,1995
"all",276.47714711774,0,0,236.966448345373,315.987845890107,1995
